ProductID,ProductName,Brand,Manufacturer,Category,SubCategory,EAN13,Price_EUR,Unit,DistributorName,DistributorSIRET
1,Eau de Source,Cristaline,GIE Sources Alma,Alimentation,Boissons non alcoolisées,3274080001005,1.45,Pack 6x1.5L,E.Leclerc,48747091700014
2,Pastis de Marseille,Ricard,Pernod Ricard,Alimentation,Boissons alcoolisées,3047100030605,21.5,Bouteille 1L,Carrefour,34513048800093
3,Original Taste,Coca-Cola,The Coca-Cola Company,Alimentation,Boissons non alcoolisées,5449000000996,1.85,Bouteille 1.75L,Intermarché,78916932300019
4,Pâte à tartiner,Nutella,Ferrero,Alimentation,Produits sucrés,3017620422003,5.9,Pot 1kg,Auchan,41040901500015
5,Spaghetti N. 5,Barilla,Barilla Group,Alimentation,Céréales et produits de boulangerie,8076800195057,1.05,Boîte 500g,Carrefour,34513048800093
6,Pâtes Coquillettes,Panzani,Ebro Foods,Alimentation,Céréales et produits de boulangerie,3038350102509,1.1,Sachet 500g,Système U,3048120000011
7,Le Véritable Petit Beurre,LU,Mondelez International,Alimentation,Céréales et produits de boulangerie,3017760500693,1.99,Paquet 200g,Intermarché,78916932300019
8,Yaourt Nature,Danone,Danone,Alimentation,Lait et produits laitiers,3033490004521,1.5,Pack 4x125g,Auchan,41040901500015
9,Lait Demi-Écrémé,Lactel,Lactalis,Alimentation,Lait et produits laitiers,3533630900011,5.7,Pack 6x1L,E.Leclerc,48747091700014
10,Lessive Liquide Original,Ariel,Procter & Gamble,Entretien et nettoyage,Lessives,8001090764126,12.9,Flacon 1.55L (31 lavages),Intermarché,78916932300019
11,Lessive Liquide,Le Chat,Henkel,Entretien et nettoyage,Lessives,3178041334932,11.5,Flacon 2L (40 lavages),Carrefour,34513048800093
12,Tablette Chocolat au Lait,Milka,Mondelez International,Alimentation,Produits sucrés,3045140105502,1.1,Tablette 100g,Lidl,34326300400011
13,Café Moulu L'Or Absolu,L'Or,JDE Peet's,Alimentation,"Cacao, café et thé",3228470062008,3.49,Paquet 250g,Système U,3048120000011
14,Petits Pois extra-fins,Bonduelle,Bonduelle,Alimentation,Fruits et légumes,3083681012061,1.8,Conserve 400g,Auchan,41040901500015
15,Beurre Doux Gastronomique,Président,Lactalis,Alimentation,Lait et produits laitiers,3258021010046,3.2,Plaquette 250g,Carrefour,34513048800093
16,Dentifrice Protection Caries,Elmex,Colgate-Palmolive,Hygiène-Beauté,Hygiène bucco-dentaire,7610108000985,4.15,Tube 75ml,E.Leclerc,48747091700014
17,Saucisson Sec Pur Porc,Monique Ranou,Agromousquetaires,Alimentation,Viandes,3250390002235,4.5,Pièce 250g,Intermarché,78916932300019
18,Yaourt aux Fruits,Pâturages,Agromousquetaires,Alimentation,Lait et produits laitiers,3250391306002,1.95,Pack 8x125g,Intermarché,78916932300019
19,Jus d'Orange sans pulpe,Paquito,Agromousquetaires,Alimentation,Boissons non alcoolisées,3250390312006,1.75,Brique 1L,Intermarché,78916932300019
20,Couches Bébé Taille 4,Pommette,Agromousquetaires,Bébés-Enfants,Couches et changes,3250391836509,8.9,Paquet x48,Intermarché,78916932300019
21,Madeleines longues,Chabrior,Agromousquetaires,Alimentation,Céréales et produits de boulangerie,3250390001238,2.1,Sachet 500g,Intermarché,78916932300019
22,Steak Haché Pur Bœuf 15% MG,Jean Rozé,Agromousquetaires,Alimentation,Viandes,3250390005670,6.5,Barquette 4x100g,Intermarché,78916932300019
23,Riz Long Grain,Taureau Ailé,Lustucru Premium,Alimentation,Céréales et produits de boulangerie,3038352303002,2.8,Sachet 1kg,E.Leclerc,48747091700014
24,Chips saveur Paprika,Lay's,PepsiCo,Alimentation,Plats préparés et snacks,3168930004944,1.9,Sachet 135g,Carrefour,34513048800093
25,Savon de Marseille,Le Petit Marseillais,Johnson & Johnson,Hygiène-Beauté,Hygiène corporelle,3574661588219,2.5,Pain 200g,Auchan,41040901500015
26,Déodorant Atomiseur Original,Dove,Unilever,Hygiène-Beauté,Hygiène corporelle,8710908360699,4.2,Spray 200ml,Monoprix,55201802000013
27,Liquide Vaisselle Citron,Paic,Colgate-Palmolive,Entretien et nettoyage,Produits vaisselle,8718951381398,2.1,Flacon 750ml,Système U,3048120000011
28,Piles Alcalines AA,Duracell,Berkshire Hathaway,Maison et Bricolage,Piles et batteries,5000394075137,7.5,Pack x8,Bricomarché,38909735700015
29,Huile d'olive vierge extra,Puget,Lesieur (Avril),Alimentation,Huiles et matières grasses,3248830000109,8.9,Bouteille 75cl,Intermarché,78916932300019
30,Thon Albacore au naturel,Petit Navire,Thai Union Group,Alimentation,Produits de la pêche et d'aquaculture,3019081249051,4.3,Lot 3x80g,Carrefour,34513048800093
31,Brosse à dents medium,Oral-B,Oral-B Group,Hygiène-Beauté,Hygiène bucco-dentaire,9367637311475,2.38,Flacon 250ml,E.Leclerc,48747091700014
32,Huile d'olive vierge extra,Puget,Puget Group,Alimentation,Huiles et matières grasses,1206758522439,7.54,Bouteille 75cl,Auchan,41040901500015
33,Boisson énergisante,Coca-Cola,Coca-Cola Group,Alimentation,Boissons non alcoolisées,3723458215457,1.17,Bouteille 1.5L,Bricomarché,38909735700015
34,Pizza 4 Fromages,St Michel,St Michel Group,Alimentation,Plats préparés et snacks,3097440025806,2.23,Sachet 150g,Intermarché,78916932300019
35,Lessive Liquide Original,Persil,Persil Group,Entretien et nettoyage,Lessives,4607665811789,10.8,Flacon 1.5L,Auchan,41040901500015
36,Steak Haché Pur Bœuf 15% MG,Fleury Michon,Fleury Michon Group,Alimentation,Viandes,9525000287271,7.88,Pièce 300g,Lidl,34326300400011
37,Brosse à dents medium,Oral-B,Oral-B Group,Hygiène-Beauté,Hygiène bucco-dentaire,4283922874898,1.92,Flacon 250ml,Carrefour,34513048800093
38,Petits Pois extra-fins,Bonduelle,Bonduelle Group,Alimentation,Fruits et légumes,8408786107463,2.94,Conserve 400g,Auchan,41040901500015
39,Cocktail de fruits,Green Giant,Green Giant Group,Alimentation,Fruits et légumes,5564117460911,1.96,Conserve 800g,Intermarché,78916932300019
40,Pâte à tartiner,Haribo,Haribo Group,Alimentation,Produits sucrés,1420630058735,3.38,Pot 1kg,Auchan,41040901500015
41,Pain de mie,Barilla,Barilla Group,Alimentation,Céréales et produits de boulangerie,7586963452849,2.88,Paquet 200g,Auchan,41040901500015
42,Piles Alcalines AA,Energizer,Energizer Group,Maison et Bricolage,Piles et batteries,8116060967749,10.55,Pack x4,Monoprix,55201802000013
43,Yaourt Nature,Candia,Candia Group,Alimentation,Lait et produits laitiers,7319416812675,2.43,Pack 6x1L,Auchan,41040901500015
44,Chips saveur Paprika,St Michel,St Michel Group,Alimentation,Plats préparés et snacks,7698384582071,2.54,Sachet 150g,Carrefour,34513048800093
45,Tablette Chocolat au Lait,Nutella,Nutella Group,Alimentation,Produits sucrés,6259978426037,1.33,Tablette 100g,Bricomarché,38909735700015
46,Pizza 4 Fromages,St Michel,St Michel Group,Alimentation,Plats préparés et snacks,5719506394203,2.99,Barquette 350g,Système U,3048120000011
47,Capsules 3en1,Le Chat,Le Chat Group,Entretien et nettoyage,Lessives,5967060981043,11.82,Capsules x30,E.Leclerc,48747091700014
48,Pain de mie,Brossard,Brossard Group,Alimentation,Céréales et produits de boulangerie,3967566531805,2.93,Paquet 200g,Carrefour,34513048800093
49,Piles Alcalines AA,Energizer,Energizer Group,Maison et Bricolage,Piles et batteries,5085303666103,5.78,Pack x4,Bricomarché,38909735700015
50,Yaourt aux Fruits,Danone,Danone Group,Alimentation,Lait et produits laitiers,9622623448802,2.6,Pack 6x1L,E.Leclerc,48747091700014
51,Lait Demi-Écrémé,Candia,Candia Group,Alimentation,Lait et produits laitiers,4308054645861,2.46,Pack 4x125g,Intermarché,78916932300019
52,Thon Albacore au naturel,Connétable,Connétable Group,Alimentation,Produits de la pêche et d'aquaculture,0986619606256,2.53,Lot 3x80g,Bricomarché,38909735700015
